# WebOptim robots.txt

User-agent: *
Allow: /

# Disallow internal tools
Disallow: /social-creator
Disallow: /business-card
Disallow: /calculator
Disallow: /kalkulator
Disallow: /kalkulacka

# Sitemaps (each domain has its own sitemap)
# EN (.eu)
Sitemap: https://www.weboptim.eu/sitemap-eu.xml
# CZ (.cz)
Sitemap: https://www.weboptim.cz/sitemap-cz.xml
# SK (.sk)
Sitemap: https://www.weboptim.sk/sitemap-sk.xml

# RSS Feeds
# EN: https://www.weboptim.eu/rss.xml
# CZ: https://www.weboptim.cz/rss-cz.xml
# SK: https://www.weboptim.sk/rss-sk.xml
